Statistical profiling result from isolate-0x3c8a9f8-24003-v8.log, (202712 ticks, 210 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  68133   33.6%          /usr/bin/node
   1609    0.8%          /lib/arm-linux-gnueabihf/libc-2.28.so
    110    0.1%          [vdso]
     70    0.0%          [vectors]
     68    0.0%          /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.25
      2    0.0%          /lib/arm-linux-gnueabihf/libgcc_s.so.1

 [JavaScript]:
   ticks  total  nonlib   name
  75550   37.3%   56.9%  LazyCompile: *expand /home/dev/tmp/streamtest/bettermotion/server/lib/DbScan.js:88:8
  25872   12.8%   19.5%  LazyCompile: *processFrame /home/dev/tmp/streamtest/bettermotion/server/lib/MvrProcessor.js:364:14
   2036    1.0%    1.5%  LazyCompile: *<anonymous> /home/dev/tmp/streamtest/bettermotion/server/lib/VideoListener.js:58:36
   1849    0.9%    1.4%  LazyCompile: *BinaryRingBuffer.write /home/dev/tmp/streamtest/bettermotion/server/node_modules/@cisl/binary-ring-buffer/index.js:91:49
    702    0.3%    0.5%  LazyCompile: *run /home/dev/tmp/streamtest/bettermotion/server/lib/DbScan.js:60:5
    257    0.1%    0.2%  LazyCompile: *Memory.get /home/dev/tmp/streamtest/bettermotion/server/node_modules/nconf/lib/nconf/stores/memory.js:37:33
    213    0.1%    0.2%  LazyCompile: *<anonymous> /home/dev/tmp/streamtest/bettermotion/server/node_modules/nconf/lib/nconf/provider.js:565:25
    154    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:368:35
    147    0.1%    0.1%  LazyCompile: *<anonymous> /home/dev/tmp/streamtest/bettermotion/server/lib/MotionListener.js:106:31
    114    0.1%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:217:26
     99    0.0%    0.1%  LazyCompile: *readIntLE internal/buffer.js:328:19
     78    0.0%    0.1%  LazyCompile: *readInt16LE internal/buffer.js:400:21
     71    0.0%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:105:18
     60    0.0%    0.0%  LazyCompile: *maybeReadMore_ _stream_readable.js:574:24
     58    0.0%    0.0%  LazyCompile: *_copy buffer.js:202:15
     52    0.0%    0.0%  LazyCompile: *consume /home/dev/tmp/streamtest/bettermotion/server/node_modules/bl/BufferList.js:194:49
     51    0.0%    0.0%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     46    0.0%    0.0%  LazyCompile: *temporalExpiration /home/dev/tmp/streamtest/bettermotion/server/lib/MvrProcessor.js:677:20
     44    0.0%    0.0%  LazyCompile: *copy /home/dev/tmp/streamtest/bettermotion/server/node_modules/bl/BufferList.js:78:43
     41    0.0%    0.0%  LazyCompile: *_transform /home/dev/tmp/streamtest/bettermotion/server/node_modules/stream-split/index.js:22:13
     35    0.0%    0.0%  LazyCompile: *processFrame /home/dev/tmp/streamtest/bettermotion/server/lib/MotionRuleEngine.js:125:14
     31    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:291:36
     30    0.0%    0.0%  LazyCompile: *_getBriefReasons /home/dev/tmp/streamtest/bettermotion/server/lib/MotionRuleEngine.js:228:18
     28    0.0%    0.0%  LazyCompile: *trackTemporal /home/dev/tmp/streamtest/bettermotion/server/lib/MvrProcessor.js:638:15
     22    0.0%    0.0%  LazyCompile: *processPromiseRejections internal/process/promises.js:171:34
     21    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:431:17
     16    0.0%    0.0%  LazyCompile: *slice /home/dev/tmp/streamtest/bettermotion/server/node_modules/bl/BufferList.js:66:45
     16    0.0%    0.0%  LazyCompile: *normalizeString path.js:52:25
     16    0.0%    0.0%  LazyCompile: *afterWriteTick _stream_writable.js:475:24
     14    0.0%    0.0%  LazyCompile: *dispatchSignal /home/dev/tmp/streamtest/bettermotion/server/lib/MotionSignaller.js:80:16
     14    0.0%    0.0%  LazyCompile: *afterTransform _stream_transform.js:82:24
     12    0.0%    0.0%  LazyCompile: *broadcastRaw /home/dev/tmp/streamtest/bettermotion/server/lib/MotionSender.js:19:17
     11    0.0%    0.0%  LazyCompile: *ondata _stream_readable.js:693:18
     11    0.0%    0.0%  LazyCompile: *getMotionVectorAt /home/dev/tmp/streamtest/bettermotion/server/lib/MvrProcessor.js:135:19
     10    0.0%    0.0%  LazyCompile: *get clients /home/dev/tmp/streamtest/bettermotion/server/node_modules/@clusterws/cws/dist/server.js:67:16
      9    0.0%    0.0%  LazyCompile: *get_region_neighbours /home/dev/tmp/streamtest/bettermotion/server/lib/DbScan.js:116:23
      8    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:281:25
      7    0.0%    0.0%  LazyCompile: *<anonymous> internal/util/debuglog.js:61:18
      6    0.0%    0.0%  LazyCompile: *Transform._write _stream_transform.js:169:38
      5    0.0%    0.0%  LazyCompile: *asString /home/dev/tmp/streamtest/bettermotion/server/node_modules/pino/lib/tools.js:67:19
      5    0.0%    0.0%  LazyCompile: *FastBuffer internal/buffer.js:945:1
      4    0.0%    0.0%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      4    0.0%    0.0%  RegExp: \u001b\[\d\d?m
